Analysis of sampling dynajs (pid 99827) every 1 millisecond
Process:         dynajs [99827]
Path:            /private/tmp/*/dynajs
Load Address:    0x104b8c000
Identifier:      dynajs
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [99824]
Target Type:     live task

Date/Time:       2026-09-11 15:49:48.908 +0530
Launch Time:     2026-09-11 15:49:45.851 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1920K
Physical footprint (peak):  1920K
Idle exit:                  untracked
----

Call graph:
    2349 Thread_5619359   DispatchQueue_1: com.apple.main-thread  (serial)
      2349 start  (in dyld) + 6992  [0x18a5204e4]
        2349 main  (in dynajs) + 1596  [0x104b8cd7c]  dyna-cli.c:692
          2349 eval_file  (in dynajs) + 212  [0x104b8d2d4]  dyna-cli.c:295
            2349 eval_buf  (in dynajs) + 136  [0x104b8d18c]  dyna-cli.c:71
              2349 JS_EvalThis  (in dynajs) + 36  [0x104bb42a0]  parser.inc.c:17615
                2349 __JS_EvalInternal  (in dynajs) + 2948  [0x104bbec04]  parser.inc.c:17556
                  2349 JS_EvalFunctionInternal  (in dynajs) + 144  [0x104bb3d64]  parser.inc.c:17423
                    2345 JS_CallInternal  (in dynajs) + 8720  [0x104ba5090]  interpreter.inc.c:649
                    + 2344 JS_CallInternal  (in dynajs) + 884  [0x104ba31f4]  interpreter.inc.c:130
                    + ! 2343 js_call_c_function  (in dynajs) + 592  [0x104b8e988]  property_set_convert.inc.c:8104
                    + ! : 1198 js_array_push  (in dynajs) + 852  [0x104bf4c40]  bc_read.inc.c:8131
                    + ! : | 871 js_slow_array_shift_unshift  (in dynajs) + 508  [0x104bf52bc]  bc_read.inc.c:6016
                    + ! : |   ! 1 malloc_size  (in libsystem_malloc.dylib) + 40  [0x18a6e405c]
                    + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 0  [0x18a708118]
                    + ! : |   1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18a710e38]
                    + ! : |   ! 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a8a810c]
                    + ! : |   1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 340  [0x18a710c94]
                    + ! : 1 js_array_pop  (in dynajs) + 452  [0x104c2bea4]  bc_read.inc.c:8076
                    + ! : | 1 JS_SetPropertyInternal  (in dynajs) + 108  [0x104b9c964]  property_set_convert.inc.c:45
                    + ! : 1 js_array_push  (in dynajs) + 120  [0x104bf4964]  bc_read.inc.c:8119
                    + ! : | 1 js_get_length64  (in dynajs) + 52  [0x104bb98a8]  bc_read.inc.c:3768
                    + ! : |   1 JS_GetPropertyInternal  (in dynajs) + 616  [0x104b9a4e4]  property_get.inc.c:84
                    + ! : 1 js_array_push  (in dynajs) + 964  [0x104bf4cb0]  bc_read.inc.c:8139
                    + ! : | 1 JS_SetPropertyValue  (in dynajs) + 740  [0x104b9dd6c]  property_set_convert.inc.c:405
                    + ! : 1 js_array_push  (in dynajs) + 1060  [0x104bf4d10]  bc_read.inc.c:8143
                    + ! : | 1 set_array_length  (in dynajs) + 224  [0x104b9d63c]  property_get.inc.c:0
                    + ! : 1 js_array_push  (in dynajs) + 1064  [0x104bf4d14]  bc_read.inc.c:8146
                    + ! 1 js_call_c_function  (in dynajs) + 64  [0x104b8e778]  property_set_convert.inc.c:8052
                    + 1 JS_CallInternal  (in dynajs) + 860  [0x104ba31dc]  interpreter.inc.c:125
                    1 JS_CallInternal  (in dynajs) + 47872  [0x104bae980]  interpreter.inc.c:2986
                    1 JS_CallInternal  (in dynajs) + 56660  [0x104bb0bd4]  interpreter.inc.c:3840
                    1 JS_CallInternal  (in dynajs) + 8720  [0x104ba5090]  interpreter.inc.c:649
                    1 JS_CallInternal  (in dynajs) + 18128  [0x104ba7550]  shapes_objects_gc.inc.c:0

Total number in stack (recursive counted multiple, when >=5):
        12       js_slow_arr_ent_cmp  (in dynajs) + 0  [0x104bf5b28]  bc_read.inc.c:5765
        10       exchange_int64s  (in dynajs) + 0  [0x104c91504]  cutils.c:416
        8       exchange_int64s  (in dynajs) + 0  [0x104c91504]  cutils.c:419
        8       exchange_int64s  (in dynajs) + 0  [0x104c91504]  cutils.c:421
        7       js_slow_array_shift_unshift  (in dynajs) + 0  [0x104bf50c0]  bc_read.inc.c:0

Sort by top of stack, same collapsed (when >= 5):
        rqsort  (in dynajs)        989
        js_slow_array_shift_unshift  (in dynajs)        550
        js_slow_arr_ent_cmp  (in dynajs)        381
        exchange_int64s  (in dynajs)        244
        js_slow_array_scan_start  (in dynajs)        73
        js_slow_array_try_convert_fast  (in dynajs)        72
        JS_AtomIsArrayIndex  (in dynajs)        13
        JS_CallInternal  (in dynajs)        5

Binary Images:
       0x104b8c000 -        0x104cf9e67 +dynajs (0) <DE129E87-D388-32E7-BF9E-0BE0237E0920> /tmp/*/dynajs
       0x18a478000 -        0x18a4cab4b  libobjc.A.dylib (951.7) <03BD9E32-CF0A-37B0-898A-3CE8DE06D842> /usr/lib/libobjc.A.dylib
       0x18a4cb000 -        0x18a4ffd58  libdyld.dylib (1387) <957F93B3-8805-39C7-9C51-EDD1715F550E> /usr/lib/system/libdyld.dylib
       0x18a500000 -        0x18a5b34ff  dyld (1.0.0 - 1387) <74E52480-C2BD-3C8D-812D-95FE2B74A096> /usr/lib/dyld
       0x18a5b4000 -        0x18a5b7228  libsystem_blocks.dylib (96) <E0AC1231-27AA-3A13-8FAC-41D5802B1F3C> /usr/lib/system/libsystem_blocks.dylib
       0x18a5b8000 -        0x18a60c55f  libxpc.dylib (3102.160.5) <33E44C2D-D65E-37A6-B85F-1A4CF524A050> /usr/lib/system/libxpc.dylib
       0x18a60d000 -        0x18a62d9ff  libsystem_trace.dylib (1861.160.4) <93F1DD8C-6CD9-32B9-B222-D23DA5D161B4> /usr/lib/system/libsystem_trace.dylib
       0x18a62e000 -        0x18a6dc5f7  libcorecrypto.dylib (1922.160.10) <0642DDAD-4771-3C82-805C-E7C6701C1461> /usr/lib/system/libcorecrypto.dylib
       0x18a6dd000 -        0x18a72d257  libsystem_malloc.dylib (812.160.5) <D969A907-3E43-3951-9365-8C2DB3812E9D> /usr/lib/system/libsystem_malloc.dylib
       0x18a72e000 -        0x18a77523f  libdispatch.dylib (1542.160.2) <B2000CD5-F580-314A-A141-E036719D854E> /usr/lib/system/libdispatch.dylib
       0x18a776000 -        0x18a778ffb  libsystem_featureflags.dylib (103) <FEE12F9C-344B-33B3-8EDD-283580EF1C67> /usr/lib/system/libsystem_featureflags.dylib
       0x18a779000 -        0x18a7fa1e7  libsystem_c.dylib (1752.160.4) <D77CEB62-AFF6-3CEC-BA9B-4F057FBE2EB5> /usr/lib/system/libsystem_c.dylib
       0x18a7fb000 -        0x18a88bae7  libc++.1.dylib (2100.43) <F0FD393C-15BC-3C75-A19D-897F7B225C78> /usr/lib/libc++.1.dylib
       0x18a88c000 -        0x18a8a675f  libc++abi.dylib (2100.43) <F38A9C58-22AB-3798-BBAE-8DCD9CC0CE27> /usr/lib/libc++abi.dylib
       0x18a8a7000 -        0x18a8e42e7  libsystem_kernel.dylib (12377.161.14) <C6A4A4CB-92E6-3BAF-AAE0-E8306259209A> /usr/lib/system/libsystem_kernel.dylib
       0x18a8e5000 -        0x18a8f1b3b  libsystem_pthread.dylib (539.100.4) <A373F0B0-9880-326A-88B4-DD8BE4E33072> /usr/lib/system/libsystem_pthread.dylib
       0x18a8f2000 -        0x18a8fa963  libsystem_platform.dylib (375.120.2) <EDB83A19-EC17-32DE-9350-6145970A85D6> /usr/lib/system/libsystem_platform.dylib
       0x18a8fb000 -        0x18a92a6eb  libsystem_info.dylib (600) <9B5FB84B-31AD-3EA7-8F89-8C700D369DC8> /usr/lib/system/libsystem_info.dylib
       0x18e8c8000 -        0x18e8d1e5f  libsystem_darwin.dylib (1752.160.4) <8E07D22E-CE5A-38A0-B091-5B0338C326F5> /usr/lib/system/libsystem_darwin.dylib
       0x18ed33000 -        0x18ed451b6  libsystem_notify.dylib (348.160.3) <15799128-6CBD-30D6-A2BB-B9D02B4470C0> /usr/lib/system/libsystem_notify.dylib
       0x191004000 -        0x19101ef7b  libsystem_networkextension.dylib (2226.161.1) <9C7B1EEB-47BE-3791-93A9-CFC693CB9417> /usr/lib/system/libsystem_networkextension.dylib
       0x1910a1000 -        0x1910b8fdf  libsystem_asl.dylib (406) <54439739-33EE-3273-839F-CBA67D7F5CB1> /usr/lib/system/libsystem_asl.dylib
       0x192c5a000 -        0x192c62387  libsystem_symptoms.dylib (2169.160.3) <229122B9-B8B1-3F2F-870E-8650AE3C4FB5> /usr/lib/system/libsystem_symptoms.dylib
       0x196eff000 -        0x196f375b7  libsystem_containermanager.dylib (725.160.3) <14B2A47F-19C8-392F-8FDB-FE8AE375DD41> /usr/lib/system/libsystem_containermanager.dylib
       0x198311000 -        0x1983155d7  libsystem_configuration.dylib (1405.160.3) <D8D6280B-783D-3550-BDBA-2861AE40604F> /usr/lib/system/libsystem_configuration.dylib
       0x198316000 -        0x19831c99f  libsystem_sandbox.dylib (2680.160.6) <54688162-B50D-3D31-A1E8-7B9766D3530D> /usr/lib/system/libsystem_sandbox.dylib
       0x199971000 -        0x1999741fb  libquarantine.dylib (196.160.2) <EEE5AADB-52E1-3C4C-881A-70405770B1F1> /usr/lib/system/libquarantine.dylib
       0x19a110000 -        0x19a116d03  libsystem_coreservices.dylib (191.5.1) <D4ACD2AC-5702-3C45-85A0-300B2C2D19E1> /usr/lib/system/libsystem_coreservices.dylib
       0x19a69f000 -        0x19a6dca77  libsystem_m.dylib (3312.100.1) <B54FBE99-DB0B-32C7-ABDD-C2206DF606A4> /usr/lib/system/libsystem_m.dylib
       0x19a6de000 -        0x19a6e1527  libmacho.dylib (1387) <949131E5-BDA2-39BA-AA50-62651BB51802> /usr/lib/system/libmacho.dylib
       0x19a6fb000 -        0x19a7083a7  libcommonCrypto.dylib (600035) <3B110564-5278-3CB0-85F1-2CE8431FF935> /usr/lib/system/libcommonCrypto.dylib
       0x19a709000 -        0x19a712ca3  libunwind.dylib (2100.2) <05FD0014-55B1-3B8A-A6BA-6C7A389C4123> /usr/lib/system/libunwind.dylib
       0x19a71b000 -        0x19a725bef  libcopyfile.dylib (240.160.2.0.1) <D0009B8A-8ECC-3D56-9206-7E1839707F93> /usr/lib/system/libcopyfile.dylib
       0x19a726000 -        0x19a729987  libcompiler_rt.dylib (103.3) <6FB345CA-7F5C-3263-A23F-143F7539FD8A> /usr/lib/system/libcompiler_rt.dylib
       0x19a72a000 -        0x19a72e78b  libsystem_collections.dylib (1752.160.4) <C8160BD2-5941-3DC0-BB40-F8C2B8156EC4> /usr/lib/system/libsystem_collections.dylib
       0x19a72f000 -        0x19a7324cf  libsystem_secinit.dylib (168.100.7) <ECABC024-8F02-374A-BB7E-29437CEA2ABD> /usr/lib/system/libsystem_secinit.dylib
       0x19a733000 -        0x19a735bf7  libremovefile.dylib (85.100.6) <7460B5AE-469A-36A0-A7EC-6C7D69628E86> /usr/lib/system/libremovefile.dylib
       0x19a736000 -        0x19a736f27  libkeymgr.dylib (31) <7E863FCA-F3FF-32C7-8A8C-F983E946AFC3> /usr/lib/system/libkeymgr.dylib
       0x19a737000 -        0x19a73fe37  libsystem_dnssd.dylib (2881.160.4) <305F4398-E688-3384-B351-02D865EC8A04> /usr/lib/system/libsystem_dnssd.dylib
       0x19a740000 -        0x19a74509b  libcache.dylib (95) <9CD7B1E1-3E47-339C-A193-2392E3E0ED23> /usr/lib/system/libcache.dylib
       0x19a746000 -        0x19a747ce3  libSystem.B.dylib (1356) <4FED5EE2-5D3E-35B1-A170-9859C4B683BB> /usr/lib/libSystem.B.dylib
       0x28e709000 -        0x28e710349  libRosetta.dylib (367.9) <0C7397C6-D747-31F2-8BC1-4096213BDE5C> /usr/lib/libRosetta.dylib
       0x29031c000 -        0x29031fa4b  libsystem_darwindirectory.dylib (122) <971A4F65-493D-39F3-846D-0D33FA2769FD> /usr/lib/system/libsystem_darwindirectory.dylib
       0x290320000 -        0x29032a39b  libsystem_eligibility.dylib (319.160.17) <750CA446-92EA-3A56-9A7B-CC0841686C50> /usr/lib/system/libsystem_eligibility.dylib
       0x29032b000 -        0x29033288b  libsystem_sanitizers.dylib (26.1) <D88EC709-9AA8-3083-B22B-D3CB39678D71> /usr/lib/system/libsystem_sanitizers.dylib
       0x290333000 -        0x290333bb7  libsystem_trial.dylib (474.2.18.2) <7194FF5B-A6C5-3D67-B00A-90209F10D603> /usr/lib/system/libsystem_trial.dylib
